Country,Text,Translation,Type,Item,Region1,Region2,Region3,Region4,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,Region1_Surprisal,Region2_Surprisal,Region3_Surprisal,Region4_Surprisal
BCS,Conocían al atleta que venció finalmente al corredor el año pasado.,They knew the athlete that finally beat the runner last year.,SAA,1,5,6,7-8,9-11,24.739559,3.221467,8.366562,2.64627,7.151188,8.226787,2.036167,5.265888,6.913743,5.602926,0.057521,,,,7.151188,8.226787,7.302055,12.57419
BCS,Conocían la enfermedad que venció finalmente al corredor el año pasado.,They knew the illness that finally beat the runner last year.,SIA,1,5,6,7-8,9-11,24.739559,2.059099,4.11334,3.578469,7.640401,8.929851,1.625242,8.620382,6.660711,2.339845,0.034382,,,,7.640401,8.929851,10.245624,9.034938
BCS,Conocían al atleta que venció finalmente el corredor el año pasado.,They knew the athlete that the runner finally beat last year.,OAA,1,5,6,7-8,9-11,24.739559,3.221467,8.366562,2.64627,7.151188,8.226787,2.924604,5.346605,6.700311,5.546447,0.101823,,,,7.151188,8.226787,8.271209,12.348581
BCS,Conocían la enfermedad que venció finalmente el corredor el año pasado.,They knew the illness that the runner finally beat last year.,OIA,1,5,6,7-8,9-11,24.739559,2.059099,4.11334,3.578469,7.640401,8.929851,4.658483,7.281806,6.651262,2.340263,0.035147,,,,7.640401,8.929851,11.940289,9.026672
BCS,Antonio leyó al periodista que criticó duramente al escritor durante el certamen.,Antonio read to the journalist that harshly criticized the writer during the meeting.,SAA,2,6,7,8-9,10-11,11.137218,25.507768,6.20917,6.109677,2.260271,7.599597,5.101185,2.009949,6.687793,5.47922,1.832571,6.998983,,,7.599597,5.101185,8.697742,7.311791
BCS,Antonio leyó el artículo que criticó duramente al escritor durante el certamen.,Antonio read the article that harshly criticized the writer during the meeting.,SIA,2,6,7,8-9,10-11,11.137202,25.507762,1.406667,2.407418,2.782373,12.445862,5.166128,2.22679,5.730012,7.616905,1.967612,8.433997,,,12.445862,5.166128,7.956802,9.584517
BCS,Antonio leyó al periodista que criticó duramente el escritor durante el certamen.,Antonio read to the journalist that the writer harshly criticized during the meeting.,OAA,2,6,7,8-9,10-11,11.137218,25.507768,6.20917,6.109677,2.260271,7.599597,5.101185,2.29879,8.322642,5.309134,1.789859,7.099003,,,7.599597,5.101185,10.621432,7.098993
BCS,Antonio leyó el artículo que criticó duramente el escritor durante el certamen.,Antonio read the article that the writer harshly criticized during the meeting.,OIA,2,6,7,8-9,10-11,11.137202,25.507762,1.406667,2.407418,2.782373,12.445862,5.166128,2.07123,7.04615,7.509754,1.832892,8.412935,,,12.445862,5.166128,9.11738,9.342646
BCS,Aplaudieron al actor que llevó ese año al director a los óscars.,They applauded the actor that this year led the director to the Oscars.,SAA,3,5,6-7,8-9,10-12,29.497502,2.889317,5.780627,4.529705,5.591893,8.880289,5.665479,3.188478,5.842077,3.488956,2.729004,7.506103,,,5.591893,14.545768,9.030555,13.724063
BCS,Aplaudieron la película que llevó ese año al director a los óscars.,They applauded the film that this year led the director to the Oscars.,SIA,3,5,6-7,8-9,10-12,29.497502,2.073066,7.455148,3.985449,6.609051,8.870017,2.937858,2.021636,5.453097,2.321477,2.574236,6.439253,,,6.609051,11.807875,7.474733,11.334966
BCS,Aplaudieron al actor que llevó ese año el director a los óscars.,They applauded the actor that this year led the director to the Oscars.,OAA,3,5,6-7,8-9,10-12,29.497502,2.889317,5.780627,4.529705,5.591893,8.880289,5.665479,1.508502,8.731276,3.157885,2.929836,6.877521,,,5.591893,14.545768,10.239778,12.965242
BCS,Aplaudieron la película que llevó ese año el director a los óscars.,They applauded the film that the director this year led to the Oscars.,OIA,3,5,6-7,8-9,10-12,29.497502,2.073066,7.455148,3.985449,6.609051,8.870017,2.937858,1.411452,7.354691,2.917806,2.105681,6.476016,,,6.609051,11.807875,8.766143,11.499503
BCS,Conocían al abogado que ocultó premeditadamente al político del escándalo.,They knew the lawyer that with premeditation hid the politician from the scandal.,SAA,4,5,6,7-8,9-10,24.739559,3.221467,6.061575,2.328792,8.391635,15.211979,3.325899,7.834838,4.006318,8.684447,,,,,8.391635,15.211979,11.160737,12.690765
BCS,Conocían el informe que ocultó premeditadamente al político del escándalo.,They knew the report that with premeditation hid the politician from the scandal.,SIA,4,5,6,7-8,9-10,24.739559,2.510071,7.488471,3.510394,9.065742,16.166702,2.926682,9.488899,3.663969,9.344401,,,,,9.065742,16.166702,12.415581,13.00837
BCS,Conocían al abogado que ocultó premeditadamente el político del escándalo.,They knew the lawyer that with premeditation hid the politician from the scandal.,OAA,4,5,6,7-8,9-10,24.739559,3.221467,6.061575,2.328792,8.391635,15.211979,2.083418,12.928112,3.683285,7.323327,,,,,8.391635,15.211979,15.01153,11.006612
BCS,Conocían el informe que ocultó premeditadamente el político del escándalo.,They knew the report that with premeditation hid the politician from the scandal.,OIA,4,5,6,7-8,9-10,24.739559,2.510071,7.488471,3.510394,9.065742,16.166702,1.270823,9.72466,3.022323,10.019112,,,,,9.065742,16.166702,10.995483,13.041435
BCS,Los socios vieron al contable que censuró duramente al director en la junta.,The associates saw the accountant that harshly censured the director in the meeting.,SAA,5,7,8,9-10,11-13,9.450658,11.810264,9.689695,4.081521,10.788668,3.883205,11.464499,8.039627,2.585668,2.179035,4.600601,1.703588,3.271541,,11.464499,8.039627,4.764703,9.57573
BCS,Los socios vieron el documento que censuró duramente al director en la junta.,The associates saw the document that harshly censured the director in the meeting.,SIA,5,7,8,9-10,11-13,9.450658,11.810264,9.689695,2.131043,5.702653,3.150199,11.106478,10.47859,1.806684,3.416447,5.539086,2.529868,4.43341,,11.106478,10.47859,5.223131,12.502364
BCS,Los socios vieron al contable que censuró duramente el director en la junta.,The associates saw the accountant that the director harshly censured in the meeting.,OAA,5,7,8,9-10,11-13,9.450658,11.810264,9.689695,4.081521,10.788668,3.883205,11.464499,8.039627,3.253967,4.801954,4.613976,1.661119,3.176216,,11.464499,8.039627,8.055921,9.451311
BCS,Los socios vieron el documento que censuró duramente el director en la junta.,The associates saw the document that the director harshly censured in the meeting.,OIA,5,7,8,9-10,11-13,9.450658,11.810264,9.689695,2.131043,5.702653,3.150199,11.106478,10.47859,2.590486,4.394916,5.533253,2.397751,4.72234,,11.106478,10.47859,6.985402,12.653344
BCS,Aplaudieron al mecenas que sacó súbitamente al artista del anonimato.,They applauded the patron that quickly brought back the artist from anonymity.,SAA,6,5,6,7-8,9-10,29.497491,2.889323,11.957277,3.222077,6.495882,18.034488,2.380454,6.474237,2.454282,7.198109,,,,,6.495882,18.034488,8.854691,9.652391
BCS,Aplaudieron la escultura que sacó súbitamente al artista del anonimato.,They applauded the sculpture that quickly brought back the artist from anonymity.,SIA,6,5,6,7-8,9-10,29.497491,2.073077,9.904896,3.292006,8.762434,13.934458,2.861599,6.480038,3.00016,6.146447,,,,,8.762434,13.934458,9.341637,9.146607
BCS,Aplaudieron al mecenas que sacó súbitamente el artista del anonimato.,They applauded the patron that the artist quickly brought back from anonymity.,OAA,6,5,6,7-8,9-10,29.497491,2.889323,11.957277,3.222077,6.495882,18.034488,3.30832,6.935936,2.411671,6.919864,,,,,6.495882,18.034488,10.244256,9.331535
BCS,Aplaudieron la escultura que sacó súbitamente el artista del anonimato.,They applauded the sculpture that the artist quickly brought back from anonymity.,OIA,6,5,6,7-8,9-10,29.497491,2.073077,9.904896,3.292006,8.762434,13.934458,1.949087,4.599745,3.618217,8.932866,,,,,8.762434,13.934458,6.548832,12.551083
BCS,Denunciaron al cirujano que acusó en público al médico de calumniador.,They denounced the surgeon that overtly accused the doctor of being a slanderer.,SAA,7,5,6-7,8-9,10-11,22.725395,2.871612,9.448493,1.27217,6.440334,4.926253,4.885966,2.381489,3.150632,1.3903,18.831789,,,,6.440334,9.812219,5.532121,20.222089
BCS,Denunciaron el informe que acusó en público al médico de calumniador.,They denounced the report that overtly accused the doctor of being a slanderer.,SIA,7,5,6-7,8-9,10-11,22.725395,2.953038,7.02202,3.141085,6.643936,6.265854,7.392873,1.553373,6.193674,1.824644,15.046341,,,,6.643936,13.658727,7.747047,16.870985
BCS,Denunciaron al cirujano que acusó en público el médico de calumniador.,They denounced the surgeon that the doctor overtly accused of being a slanderer.,OAA,7,5,6-7,8-9,10-11,22.725395,2.871612,9.448493,1.27217,6.440334,4.926253,4.885966,4.862196,6.064652,1.416801,18.298721,,,,6.440334,9.812219,10.926848,19.715522
BCS,Denunciaron el informe que acusó en público el médico de calumniador.,They denounced the file that the doctor overtly accused of being a slanderer.,OIA,7,5,6-7,8-9,10-11,22.725395,2.953038,7.02202,3.141085,6.643936,6.265854,7.392873,5.602065,7.748723,1.68424,15.296797,,,,6.643936,13.658727,13.350788,16.981037
BCS,El banco apoyó al director que financiaba fuertemente al ejecutivo de inversiones.,The bank supported the director that strongly funded the executive of the investment fund.,SAA,8,7,8,9-10,11-12,8.349781,11.044102,10.472327,2.675834,5.201282,6.59854,9.743742,10.727838,3.012609,8.344049,1.127774,10.813678,,,9.743742,10.727838,11.356658,11.941452
BCS,El banco apoyó el proyecto que financiaba fuertemente al ejecutivo de inversiones.,The bank supported the plan that strongly funded the executive of the investment fund.,SIA,8,7,8,9-10,11-12,8.349781,11.044102,10.472327,1.91722,1.899289,3.726964,10.563118,11.437308,3.996186,6.746323,1.79296,10.396704,,,10.563118,11.437308,10.742509,12.189664
BCS,El banco apoyó al director que financiaba fuertemente el ejecutivo de inversiones.,The bank supported the director that the executive of the investment fund strongly funded.,OAA,8,7,8,9-10,11-12,8.349781,11.044102,10.472327,2.675834,5.201282,6.59854,9.743742,10.727838,2.120493,8.696632,1.226384,9.868132,,,9.743742,10.727838,10.817125,11.094516
BCS,El banco apoyó el proyecto que financiaba fuertemente el ejecutivo de inversiones.,The bank supported the project that the executive of the investment fund strongly funded.,OIA,8,7,8,9-10,11-12,8.349781,11.044102,10.472327,1.91722,1.899289,3.726964,10.563118,11.437308,2.018782,7.696866,1.736665,9.830674,,,10.563118,11.437308,9.715648,11.567339
BCS,Censuraron al periodista que denunció duramente al político a través de la radio.,They censored the journalist that directly denounced the politician through the radio.,SAA,9,5,6,7-8,9-13,29.796085,2.503757,4.37539,3.378925,3.250173,10.815202,2.218368,7.244415,5.436554,2.898925,0.045795,2.628177,3.35071,,3.250173,10.815202,9.462783,14.360161
